2025-03-16 18:18:39,565 INFO    Thread-34 :48913 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 18:25:23,237 INFO    Thread-34 :48913 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 18:25:27,154 INFO    Thread-34 :48913 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 18:25:31,034 INFO    Thread-34 :48913 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 18:25:33,612 INFO    Thread-34 :48913 [wandb_run.py:_finish():2112] finishing run da24d008-iit-madras/da24d008-assignment1/w6va0mu0
2025-03-16 18:25:33,612 INFO    Thread-34 :48913 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-16 18:25:33,612 INFO    Thread-34 :48913 [wandb_run.py:_restore():2322] restore
2025-03-16 18:25:33,613 INFO    Thread-34 :48913 [wandb_run.py:_restore():2328] restore done
2025-03-16 18:25:35,566 INFO    Thread-34 :48913 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-16 18:25:35,567 INFO    Thread-34 :48913 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-16 18:25:35,567 INFO    Thread-34 :48913 [wandb_run.py:_footer_sync_info():3917] logging synced files
