2025-03-16 19:45:40,539 INFO    Thread-52 :48913 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 20:12:46,701 INFO    Thread-52 :48913 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 20:12:55,532 INFO    Thread-52 :48913 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 20:13:04,767 INFO    Thread-52 :48913 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 20:13:09,878 INFO    Thread-52 :48913 [wandb_run.py:_finish():2112] finishing run da24d008-iit-madras/da24d008-assignment1/2dhdve69
2025-03-16 20:13:09,879 INFO    Thread-52 :48913 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-16 20:13:09,879 INFO    Thread-52 :48913 [wandb_run.py:_restore():2322] restore
2025-03-16 20:13:09,879 INFO    Thread-52 :48913 [wandb_run.py:_restore():2328] restore done
2025-03-16 20:13:11,228 INFO    Thread-52 :48913 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-16 20:13:11,229 INFO    Thread-52 :48913 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-16 20:13:11,230 INFO    Thread-52 :48913 [wandb_run.py:_footer_sync_info():3917] logging synced files
