2025-03-17 11:54:04,657 INFO    Thread-19 :60930 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-17 12:07:04,751 INFO    Thread-19 :60930 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-17 12:07:12,124 INFO    Thread-19 :60930 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-17 12:07:20,000 INFO    Thread-19 :60930 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-17 12:07:24,197 INFO    Thread-19 :60930 [wandb_run.py:_finish():2112] finishing run da24d008-iit-madras/da24d008-assignment1/vunlz2jx
2025-03-17 12:07:24,197 INFO    Thread-19 :60930 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-17 12:07:24,197 INFO    Thread-19 :60930 [wandb_run.py:_restore():2322] restore
2025-03-17 12:07:24,197 INFO    Thread-19 :60930 [wandb_run.py:_restore():2328] restore done
2025-03-17 12:07:25,676 INFO    Thread-19 :60930 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-17 12:07:25,677 INFO    Thread-19 :60930 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-17 12:07:25,679 INFO    Thread-19 :60930 [wandb_run.py:_footer_sync_info():3917] logging synced files
